Name of the Software|Last Release|code type_not_definitive|Keywords [Max 3]|Field [Photon,Proton, Brachy, Multi]|License|Programming Language|Institution(s)|Website|related publication|GitHub/GitLab/other|Contacts|Comments|DOI of the Software|Software Logo (yes/no)
FRoG|2025 (latest release)|Application|Treatment Planning and dosimetry|Protons/Ions|Not explicitly stated|C++ (primary), Python (for some functionalities)|Heidelberg Ion-Beam Therapy Center (HIT), Centro Nazionale di Adroterapia Oncologica (CNAO), Danish Centre for Particle Therapy (DCPT), German Cancer Research Center (DKFZ)|Not explicitly stated, but implies project website or related academic pages.|KyungDon Choi et al. "FRoG-A New Calculation Engine for Clinical Investigations with Proton and Carbon Ion Beams at CNAO" (2018)|Not explicitly stated|[email]|Independent dose and LETd prediction tool for proton therapy, GPU-accelerated, sandbox environment, supports variable RBE models. Not for clinical use.|Not explicitly stated for the software itself|No
MonteRay|Not explicitly stated|Application|Treatment Planning and dosimetry|Protons/Ions|Not explicitly stated|C++ (primary)|Not explicitly stated, but developed in-house (implied academic/research institution). Related to German Cancer Research Center (DKFZ) projects.|Not explicitly stated, but related to research group websites.|https://doi.org/10.3389/fphy.2021.741453|Not explicitly stated|Not explicitly stated, but contacts for related medical physics programs are available.|CPU MC dose calculation engine, capable of simulating therapeutic proton, helium, and carbon ion beams. Uses pre-computed nuclear event database. Aims for GPU acceleration in future.|Not explicitly stated for the software itself, but publication DOI is https://doi.org/10.3389/fphy.2021.741453.|No
FRED|2025|Application|Treatment Planning and dosimetry|Protons/Ions|https://www.fred-mc.org/Manual_3.76/Download/Licences.html|Python (uses CuPy for GPU acceleration)|University of Rome 'La Sapienza'|https://www.fred-mc.org/Manual_3.76/index.html|"GPU-accelerated FREDopt package for simultaneous dose and LETd proton radiotherapy plan optimization via superiorization methods" (2025).|Not explicitly stated|[email], [email], [email]|Optimizes proton dose and dose-averaged LET (LETd) simultaneously. Incorporates superiorization of feasibility-seeking algorithms. Satisfactory execution times (14-50 min). Well-tested and documented.|10.1088/1361-6560/ade841 (for the publication)|Yes
JulianA|2024|Library/Toolkit|Treatment Planning and dosimetry|Protons/Ions| BSD-3-Clause license|Julia (primary), can interface with Python and C code|Paul Scherrer Institut, ETH Zürich, University Hospital of Zurich (USZ), University Hospital of Bern (Inselspital), Université Laval|Not explicitly stated for a dedicated website, but code available on Zenodo.|Autoplanning algorithm published in previous work (not specified), validation study under peer-review, H&N planning study in progress.|GitHub: renatobellotti/Juliana.jl (mirror of Zenodo repo), artecs-group/Juliana.jl (GPU code translation), JuliaAI/MLJ.jl (ML framework).|[email]|Accelerates proton radiotherapy research. Flexible, modular toolkit. Automatic spot weight optimization. Scripting-first approach (no GUI). DICOM support. GPU programming facilitated.|10.5281/zenodo.10377184 (for the Zenodo mirror). Other Zenodo records for related Julia projects exist, e.g., 10.5281/zenodo.16040749.|Yes
PRIMO|Not explicitly stated|Application|Treatment Planning and dosimetry|Photons|Free software (not open source)|Not explicitly stated (uses PENELOPE and DPM, which are Fortran/C++ based)|Medizinische Fakultät of the Universität Duisburg-Essen, Hospital Paitilla, Universitat Politècnica de Catalunya.|www.primoproject.net|Multiple publications listed on its website including "PRIMO: A graphical environment for the Monte Carlo simulation of Varian and Elekta linacs" (2013).|Not explicitly stated (not open source)|Contact info in "about the authors" section (not provided in snippet). Specific emails: [email], [email], [email]. For PRIMO P&A Project Optimizer: [email].|Simulates clinical linear accelerators and estimates absorbed dose distributions. Combines GUI with PENELOPE and DPM Monte Carlo codes. Not open source.|Not explicitly stated for the software itself. Publication DOIs are provided. Zenodo records for other PRIMO projects exist, e.g., 10.5281/zenodo.4447293.|Yes
i-cycle|2025 (latest publication)|Script/Plugin|Treatment Planning and dosimetry|Photons|Not explicitly stated (implied proprietary in clinical use, but research context)|Not explicitly stated (implied C++ or similar for performance, but not confirmed)|Department of Radiation Oncology, Erasmus MC Rotterdam, Groene Hilledijk 301, 3075 EA Rotterdam, The Netherlands. [email]|Not explicitly stated|"iCycle: Integrated, multicriterial beam angle, and profile optimization for generation of coplanar and noncoplanar IMRT plans" (2012).|None provided|Not explicitly stated|Novel algorithm for integrated, multicriterial optimization of beam angles and IMRT profiles. Generates coplanar and noncoplanar plans. Fully automated. Clinical application commenced.|Not explicitly stated|No
pyOrthanc|2025 (publication date)|Library/Toolkit|Software Engeneering and Data Infrastructure|Multiple purpose|CC BY 4.0|Python (primary), uses httpx library|Centre de recherche de l'Institut universitaire de cardiologie et de pneumologie de Québec-Université Laval, Département de physique, de génie physique et d'optique, Université Laval|https://github.com/gacou54/pyorthanc|"PyOrthanc: A Python Interface for Orthanc DICOM Servers" (2025).|https://github.com/gacou54/pyorthanc|Provides a comprehensive Python interface for interacting with Orthanc DICOM servers. Simplifies complex REST API interactions. Supports querying, anonymization, and DICOM services. Designed for efficient handling of large-scale DICOM operations.|10.21105/joss.07562|No|No
Orthanc|Not explicitly stated|Application|Software Engeneering and Data Infrastructure|Multiple purpose|GPLv3|C++, HTML, JavaScript|CHU de Liège, Osimis company, Université Catholique de Louvain|www.orthanc-server.com|"Orthanc: A Lightweight, RESTful DICOM Server for Healthcare and Medical Research" (2016) and "Rendering Medical Images using WebAssembly" (2022).|hg.orthanc-server.com/orthanc/ (repository)|Not explicitly stated (community support via forums/issues implied)|Standalone DICOM server, abstracts DICOM complexity, RESTful API, supports plugins, available as Docker images. Recognized as a digital public good.|Not explicitly stated for the software itself, but publication DOIs are provided.|Yes
Conquest DICOM|2020 (open source release on GitHub for v1.5.0)|Application|Software Engeneering and Data Infrastructure|Multiple purpose|GNU General Public License version 2.0 (GPLv2). Source code released under an unspecified open source license on GitHub.|C (70.4%), C++ (15.0%), Pascal (5.2%), Lua (4.9%), Rich Text Format (2.2%), Shell (0.8%), Other (1.5%)|University of Manchester|https://www.natura-ingenium.nl/dicom.html|https://github.com/marcelvanherk/Conquest-DICOM-Server|Not explicitly stated|Marcel van Herk University of Manchester|Not explicitly stated for the software itself.|No|No
ClearCanvas|2015 (latest release)|Application|Software Engeneering and Data Infrastructure|Multiple purpose|GPL-3.0|C# (86.3%), C (7.4%), Classic ASP (2.2%), JavaScript (1.8%), HTML (1.3%), C++ (0.7%)|Synaptive Medical (acquired IP and products in 2015). Originally developed for The Joint Department of Medical Imaging (JDMI), University Health Network, Mount Sinai Hospital, Women's College Hospital.|clearcanvas.github.io|"Commercial Open Source RIS/PACS: The ClearCanvas Experience" (2009). "Development and Reliability of a User-friendly Multicenter Phenotyping Application for Hemorrhagic and Ischemic Stroke" (2017).|https://github.com/ClearCanvas/ClearCanvas|No specific contact email provided, but suggests checking documentation or issues tracker. Contact form on clearcanvasevents.com.|Provides an extensible and robust platform for medical imaging. Software derived from the project is not intended nor licensed for clinical use. No longer actively supported, latest release April 24, 2015.|Not explicitly stated for the software itself. Publications mention its use but not a software DOI.|No
Plastimatch|2025 (last commit)|Application|Imaging and Image Processing|Multiple purpose|BSD-style|C++ (primary, inferred from "C++ toolkit" and source analysis), Python (for wrapper, PyPlastimatch)|Not explicitly mentioned, but acknowledgements include NIH/NCI, MGH, MIT, Politecnico di Milano, NSF.|https://plastimatch.gitlab.io/plastimatch. Also plastimatch.org.|"Plastimatch: An open source software suite for radiotherapy image processing" (2010). "plastimatch mabs, an open source software that can be used with any image modality for automatic segmentation".|https://gitlab.com/plastimatch/plastimatch|Google Groups forum: [email]. Email: [email].|Focuses on high-performance volumetric registration, segmentation, and image processing of volumetric medical images. Supports DICOM and DICOM-RT import/export.|Not explicitly stated for the software itself. Publications mention its use but not a software DOI.|Yes
DICOMpyler|2016 (latest release)|Application|Software Engeneering and Data Infrastructure|Multiple purpose|Not explicitly stated|Python (100.0%)|Not explicitly stated, but developers teamed up to form ONCurate.|www.dicompyler.com|Panchal A and Keyes R. "SU-GG-T-260: dicompyler: An Open Source Radiation Therapy Research Platform with a Plugin Architecture" (2010).|https://github.com/bastula/dicompyler|Google Groups discussion forum|Archived by owner on Feb 2, 2022, no longer supported. Built on pydicom, wxPython, Pillow, matplotlib. Cross-platform. Extensible plugin system.|10.1118/1.3468652 (for the publication).|Yes
DVH-analytics|2021 (latest release mentioned)|Application|Software Engeneering and Data Infrastructure|Multiple purpose|CC BY 4.0. View license file available.|Python (100.0%)|Not explicitly stated, but one selected study mentions National Cancer Institute. Developers teamed up to form ONCurate.|https://github.com/cutright/DVH-Analytics|Multiple publications listed, e.g., "DVH Analytics: A DVH database for clinicians and researchers" (2018).|https://github.com/cutright/DVH-Analytics|Issues page on GitHub.|Public archive, no longer supported as of Feb 2, 2022. Designed for building local database of radiation oncology treatment planning data. Imports from DICOM-RT. Still in beta.|10.1002/acm2.12401 (for the 2018 publication). Other publication DOIs also listed. Zenodo mentions general DOI versioning.|Yes
DVTk|2023|Application|Software Engeneering and Data Infrastructure|Multiple purpose|LGPL-2.1. Became open source in 2005.|C++ (42.2%), C# (41.7%), C (12.1%)|Philips Healthcare, Agfa, ICT Group.|www.dvtk.org|"Mastering DICOM with DVTk" (2007).|https://github.com/dvtk-org/DVTk|Not explicitly stated. Specific emails for DVTK Arena: [email], [email], etc. ICT Group for consultancy.|"Not for clinical use," only for testing purposes. Supports DICOM, HL7, IHE. Provides applications like anonymizer, editor, network analyzer.|10.1007/s10278-007-9057-0 (for the 2007 publication). |Yes
PlatiPy|2024 (latest release)|Library/Toolkit|Imaging and Image Processing|Multiple purpose|Apache-2.0|Python (83.0%), JavaScript (9.0%), Jupyter Notebook (3.9%), HTML (3.2%)|Phillip Chlap (UNSW), Robert Finnegan (University of Sydney)|pyplati.github.io/platipy/|Publication linked via DOI.|https://github.com/pyplati/platipy|[email], [email]|Aims to simplify use, visualization, processing, and analysis of medical images. Built on SimpleITK, VTK. Jupyter notebooks provided.|10.21105/joss.05374|No
Pydicer|2024|Library/Toolkit|Imaging and Image Processing|Multiple purpose|Apache-2.0|Python (99.8%)|Ingham Medical Physics team in South-Western Sydney. Supported by Australian Cancer Data Network and Australian Research Data Commons.|australiancancerdatanetwork.github.io/pydicer/|"PyDicer: An open-source python library for conversion and analysis of radiotherapy DICOM data" (2025).|https://github.com/AustralianCancerDataNetwork/pydicer|[email], [email]|Eases conversion of Radiotherapy DICOM data to research-ready format (NIfTI). Provides analysis functionality. Uses SimpleITK and PlatiPy. Still a research tool, users should inspect outputs.|10.1016/j.softx.2024.102010 (for the publication).|No
pydicom|2024|Library/Toolkit|Software Engeneering and Data Infrastructure|Multiple purpose|MIT License|Python (99.9%)|Darcy Mason and contributors. Not explicitly stated for an institution, but hosted under pydicom organization.|pydicom.github.io/pydicom/dev|"SU-E-T-33: pydicom: an open source DICOM library" (2013).|https://github.com/pydicom/pydicom|Google Groups forum. Gitter community.|Reads, modifies, and writes DICOM data in a "pythonic" way. General-purpose framework, does not handle specifics of individual SOP classes. Other libraries build upon it (e.g., pynetdicom, deid).|10.5281/zenodo.8034250|Yes
MITK|2025|Application|Imaging and Image Processing|Multiple purpose|BSD-3-Clause|C++ (95.7%), CMake (3.3%), C (0.9%)|German Cancer Research Center (DKFZ)|www.mitk.org|"The medical imaging interaction toolkit" (2005). "Medical Imaging Interaction Toolkit (MITK): A software system for medical image processing and visualization" (2012).|https://github.com/MITK/MITK|mitk AT dkfz.de (for general inquiries, but mailing list preferred for use/dev questions). Mailing list: mitk-users.|Combines ITK and VTK with an application framework. Aims to reduce effort for interactive medical image analysis applications. Supports Windows, Linux, macOS.|10.1016/j.media.2005.04.005 (for the 2005 publication). Zenodo records for related projects exist, e.g., 10.5281/zenodo.16269478.|Yes
MIPAV|2024 (latest version)|Application|Imaging and Image Processing|Multiple purpose|Other/Proprietary License (NITRC). Free and open source (BIII). Not explicitly stated (official site).|Java|National Institutes of Health (NIH).|mipav.cit.nih.gov|214 PubMed Mentions. Publications listed include "Volumetric neuroimage analysis extensions for the MIPAV software package" (2007).|Not explicitly stated (no public repository link provided)|[email] (for bugs/features). ListServ. Old emails: [email], [email], [email].|Enables quantitative analysis and visualization of medical images. Cross-platform (Java). Aims to develop computational methods for biomedical data.|Not explicitly stated for the software itself. RRID: SCR_007371. Publications have DOIs. Zenodo mentions general DOI versioning.|Yes
OnkoDICOM|2021 (first project release)|Application|Imaging and Image Processing|Multiple purpose|LGPL-2.1. Open source.|Python (uses pydicom, dicompyler-core, PySide6, PIL, matplotlib)|Not explicitly stated (created with Radiation Oncologists).|onkodicom.com.au|Not explicitly stated for the software itself, but mentions "Publications (22) Med-ImageTools" (likely a mistake in snippet for OnkoDICOM).|https://github.com/didymo/OnkoDICOM|Contact form on website.|Cross-platform. Provides DVH output, clinical data capture (radiomics), Pyradiomics output, anonymization, ROI manipulation. Inspired by dicompyler.|Not explicitly stated for the software itself. Publications mention its use but not a software DOI.|Yes
OsiriX|2004 (initial release)|Application|Imaging and Image Processing|Multiple purpose|GNU LGPL (original source code) / Proprietary (since 2010 for OsiriX MD). GPL-3.0 (for Osiri-LXIV fork).|Objective-C (primary), C++, C, Objective-C++|UCLA (original project), LaTour Hospital (Geneva, Switzerland), Pixmeo (company). Cambridge Enterprise (for OSAIRIS AI tool).|www.osirix-viewer.com|"OsiriX: An Open-Source Software for Navigating in Multidimensional DICOM Images" (2004). OSAIRIS AI cancer imaging tool mentioned.|https://github.com/pixmeo/osirix. Also miele-lxiv (fork).|Contact Pixmeo SARL via form/fax. Email: [email] (for Horos/Osirix questions at Cornell).|Widely used DICOM viewer. Supports 2D, 3D, 4D, 5D viewing. Plugin architecture. Commercial version "OsiriX MD" is FDA/CE certified. Open-source version has limited functionality. OSAIRIS is a cloud-based AI tool for automatic segmentation of radiotherapy images.|Not explicitly stated for the open-source software itself. Publications have DOIs. Zenodo mentions general DOI versioning.|Yes
ROE|2023 (publication date)|Script/Plugin|Treatment Planning and dosimetry|Multiple purpose|GPL-copyrighted. Open-source.|MATLAB (primary), accessible in GNU Octave and Python|Memorial Sloan Kettering Cancer Center (MSKCC)|Not explicitly stated (available as a CERR module).|"ROE (Radiotherapy Outcomes Estimator): An open-source tool for optimizing radiotherapy prescriptions" (2023).|https://github.com/cerr/CERR.git (as a CERR module). Also related to cobeylab/Rt_estimation.|[email]|Designed for patient-specific prescription determination using personalized dose-response curves. Visualizes TCP and NTCP. Provides a curated library of predictive models. Batch-mode tools for fractionation schemes.|https://doi.org/10.1016/j.cmpb.2023.107833|No
PARADIM|2019 (publication date)|Application|Treatment Planning and dosimetry||Not explicitly stated|PHITS-based|Memorial Sloan Kettering Cancer Center, University of Rhode Island, Japan Atomic Energy Agency, Hanyang University, University of Florida. Johns Hopkins University|Not explicitly stated (no public repository link provided)|"PARaDIM: A PHITS-Based Monte Carlo Tool for Internal Dosimetry with Tetrahedral Mesh Computational Phantoms" (2019).|Not explicitly stated (no public repository link provided)|Not explicitly stated for dosimetry software.|Uses PHITS for dose computation.|10.2967/jnumed.119.229013 (for the publication)|No
ApertureComplexity|2017-2018 (copyright/initial development)|Script/Plugin|Treatment Planning and dosimetry|Photons|GPL-3.0|Python (100.0%)|University of Michigan, Radiation Oncology|https://github.com/victorgabr/ApertureComplexity|"Predicting deliverability of volumetric-modulated arc therapy (VMAT) plans using aperture complexity analysis" (2016) (study used the original script).|https://github.com/victorgabr/ApertureComplexity|Victor Gabriel Leandro Alves (victorgabr on GitHub), Brian Mark Anderson (brianmanderson on GitHub).|Contains complete functionality of aperture complexity analysis. Extends methodology to any TPS exporting DICOM-RP. Requires pydicom, numpy, pandas, pytest.|Not explicitly stated for the software itself. Publication DOI is 10.1120/jacmp.v17i4.6241. Other related DOIs: 10.2478/raon-2021-0046. Zenodo mentions general DOI versioning.|No
BeamSchemeV1|2008 (initial version) / 2025 (latest release)|Application|Treatment Planning and dosimetry|Photons|Unspecified (available in licence.txt but inaccessible).|Pascal (91.1%), JavaScript (5.4%), CSS (3.5%)|Not explicitly stated (copyright by "AC Chamberlain"). Mentions "university course name Medical Physics".|beamschemev1.readthedocs.io/en/latest/|No specific publications listed for BeamSchemeV1 itself.|https://github.com/alanphys/BeamSchemeV1|No specific contact information provided.|Assists in extracting 1D profiles from 2D datasets. Calculates over 90 different parameters. Supports FFF beams. Not intended to replace commercial software. Not compatible with previous versions (from 1.00).|Not explicitly stated for the software itself. Zenodo mentions general DOI versioning for software.|No
CIL|2025 (latest release)|Application|Imaging and Image Processing|Multiple purpose|Apache-2.0|Python (97.7%), C++ (1.4%), C (0.3%), CMake (0.3%)|Collaborative Computational Project in Tomographic Imaging (CCPi) (implied)|tomographicimaging.github.io/CIL/|Multiple publications listed, e.g., "Core Imaging Library (CIL) Zenodo" (2023). "Core Imaging Library - Part I: a versatile Python framework for tomographic imaging" (2021).|https://github.com/TomographicImaging/CIL|Not explicitly stated|Provides modular optimisation framework for prototyping reconstruction methods. Tools for loading, preprocessing, visualising tomographic data. Supports Jupyter Notebooks via Docker.|10.5281/zenodo.4746198 (for the software archive)|Yes
ClinicalTemplateReader|2025 (copyright in footer of article) / 2022 (publication date of related paper)|Script/Plugin|Clinical workflow and applications|Photons|Unspecified (license file present but content not detailed)|C# (100.0%)|Washington University in St. Louis - Clinical Development (WUSTL-ClinicalDev)|https://github.com/WUSTL-ClinicalDev/ClinicalTemplateReader|"Clinical Template Reader" (software citation, 2020) and "Development and implementation of an open source template interpretation class library for automated treatment planning" (2022).|https://github.com/WUSTL-ClinicalDev/ClinicalTemplateReader|Not explicitly stated|Tool for automated planning in Eclipse. Supports different Eclipse versions. Leverages plan quality metrics. No releases or packages published on GitHub.|Not explicitly stated for the software itself. Publication DOI: 10.1016/j.prro.2021.11.004. Other related DOIs: 10.1002/acm2.13837. Zenodo mentions other template DOIs, e.g., 10.5281/zenodo.10933642.|No
conehead|Not specified (copyright 2017-2018 for related project)|Script/Plugin|Treatment Planning and dosimetry|Photons|MIT license|Jupyter Notebook (63.5%), Python (32.6%), Cython (3.9%)|Not explicitly stated|https://github.com/samuelpeet/conehead|Inspiration drawn from Cho et al (2012) and Yang et al (2002). Related academic papers on radiotherapy, CBCT, AI.|https://github.com/samuelpeet/conehead|Not explicitly stated (suggests GitHub issues for contact). Related Cone Health for clinical services.|Early experimental development, code expected to change dramatically. Uses Python/Cython.|Not explicitly stated for the software itself. Publication DOI for related work: 10.1186/s13014-021-01866-7. Zenodo records for CBCT datasets exist, e.g., 10.5281/zenodo.14918089.|No
cornerstone|2017 (copyright) / 2021 (latest release)|Application|Software Engeneering and Data Infrastructure|Photons|MIT license|JavaScript (75.0%), HTML (23.0%), TypeScript (1.6%)|Not explicitly stated, but started by Chris Hafey. Supported by Open Health Imaging Foundation.|https://cornerstonejs.org/|No specific publications listed for the library itself. Related academic papers on medical imaging, deep learning.|https://github.com/cornerstonejs/cornerstone|Chris Hafey ([email]). Google groups forum. OHIFViewer [email].|Deprecated, use Cornerstone3D instead. Not a complete application but a component. Agnostic to image container/transport. Depends on ImageLoaders. Open source to reduce cost barrier.|Not explicitly stated for the software itself. Zenodo mentions other Cornerstone3D DOIs, e.g., 10.5281/zenodo.14918089 (dataset).|Yes
deid|Not explicitly stated (copyright 2025 for GitHub)|Library/Toolkit|Software Engeneering and Data Infrastructure|Multiple purpose|MIT license|Python (99.9%), Dockerfile (0.1%)|Not explicitly stated (hosted under pydicom organization)|pydicom.github.io/deid/|No specific publications listed for the software itself.|https://github.com/pydicom/deid|Issues board on GitHub.|Aims to provide best effort anonymization for medical images. Mirrors CTP cleaning method. Developers seeking collaborators for OCR cleaning.|DOI badge links to zenodo.org/badge/latestdoi/94163984.|No
dicomParser|2023 (latest release)|Library/Toolkit|Software Engeneering and Data Infrastructure|Multiple purpose|MIT license|JavaScript (100.0%)|Chris Hafey (author). Hosted under cornerstonejs organization.|https://github.com/cornerstonejs/dicomParser|No specific publications listed for the library itself. Related academic papers on web access to DICOM repositories.|https://github.com/cornerstonejs/dicomParser|Chris Hafey ([email]). Google Groups forum.|Lightweight library for parsing DICOM P10 byte streams. Fast, easy to use, no external dependencies. Designed for web browsers, Node.js, Meteor. Used by cornerstone library.|Not explicitly stated for the software itself. Publications mention its use but not a software DOI.|Yes
DLTK|2017 (publication related to DLTK)|Library/Toolkit|Artificial Intelligence|Multiple purpose|Apache-2.0|Python (100.0%)|DLTK Team. Authors from Imperial College London.|dltk.github.io/|"DLTK: State of the Art Reference Implementations for Deep Learning on Medical Images" (2017).|https://github.com/DLTK/DLTK|[email] (for Nick Pawlowski, author).|Aims to enable fast prototyping with low entry threshold and ensure reproducibility in image analysis applications. Provides a Model Zoo. Built on TensorFlow.|Not explicitly stated for the software itself. Publication DOI: arXiv:1711.06853. Zenodo records for related projects exist, e.g., 10.5281/zenodo.1495335.|Yes
